run_id,source,date,price,marketCap,removal_reason,refused_fields
stock_CUR6K@718712e8d985,FINV,2016-01-01,83.8994,11158620200.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2016-07-01,86.6905,25974660307.791,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2016-10-01,90.2577,12004274100.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2017-01-01,89.4803,26810554752.1266,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2017-04-01,88.12960000000001,26405850964.771202,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2017-07-01,86.4916,25915064851.1352,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2017-10-01,46.779578,10483055123.799976,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2018-01-01,45.101432,13557805718.20968,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2018-04-01,39.37115,11855291392.5992,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2018-07-01,36.40464,10800455094.23184,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2018-10-01,24.75144,7360342544.197439,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2019-01-01,25.570434000000002,7639336203.639174,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2019-04-01,30.204971999999998,9266630328.61146,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2019-07-01,20.72804,6439785498.0362,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2019-10-01,18.448505,5674061954.328276,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2020-01-01,12.606672,3840793974.685824,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2020-04-01,12.787650000000001,3871732289.1318,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2020-07-01,12.494888000000001,3633001577.3130803,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2020-10-01,17.42175,4942840669.08975,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2021-01-01,45.933726,12910093848.091722,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2021-04-01,61.466832,17481957975.994175,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2021-07-01,36.358824,10361280570.275496,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2021-10-01,31.315852999999997,8961631786.115421,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2022-01-01,25.17774,7209628174.22652,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2022-04-01,31.821199999999997,9055254669.57,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2022-07-01,30.44578,8599661373.33564,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2022-10-01,34.210111999999995,9713124454.640255,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2023-01-01,28.635807,8078583504.2174425,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2023-04-01,33.355059999999995,9253295235.862158,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2023-07-01,36.35649000000001,9865716177.200762,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2023-10-01,34.77677,9510961667.71912,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2024-01-01,36.8007,9652898830.6308,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2024-04-01,34.88784,9309609660.54912,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2024-07-01,43.365677999999996,11438188948.997417,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2024-10-01,49.558852,12918936765.940437,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2025-01-01,69.877206,17689554453.312,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2025-04-01,67.906188,17384473052.5536,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2025-07-01,52.46334516741383,13152570234.262812,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2025-10-01,36.571298000000006,9072967835.125301,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2026-01-01,33.039025,7891668373.357925,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FINV,2026-04-01,32.498234000000004,7667204125.783563,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,FIRST-B.ST,2020-01-01,8.0,320704000.0,primary_input_absent [revenue impossible: < 0 (value=-3.257e+06)],nan
stock_CUR6K@718712e8d985,FIRST-B.ST,2020-10-01,8.0,314024000.0,primary_input_absent [revenue impossible: < 0 (value=-3.257e+06)],nan
stock_CUR6K@718712e8d985,FIRST-B.ST,2021-01-01,8.0,314024000.0,primary_input_absent [revenue impossible: < 0 (value=-3.257e+06)],nan
stock_CUR6K@718712e8d985,FIRST-B.ST,2021-04-01,8.0,300192000.0,primary_input_absent [revenue impossible: < 0 (value=-3.257e+06)],nan
stock_CUR6K@718712e8d985,FIRST-B.ST,2021-07-01,6.9,258915600.0,primary_input_absent [revenue impossible: < 0 (value=-3.257e+06)],nan
stock_CUR6K@718712e8d985,FIRST-B.ST,2021-10-01,7.39,277302360.0,primary_input_absent [revenue impossible: < 0 (value=-3.257e+06)],nan
stock_CUR6K@718712e8d985,FIRST-B.ST,2022-01-01,5.4,202629600.0,primary_input_absent [revenue impossible: < 0 (value=-3.257e+06)],nan
stock_CUR6K@718712e8d985,FIRST-B.ST,2022-04-01,4.8,180115200.0,primary_input_absent [revenue impossible: < 0 (value=-3.257e+06)],nan
stock_CUR6K@718712e8d985,FIRST-B.ST,2022-07-01,4.285,160790340.0,primary_input_absent [revenue impossible: < 0 (value=-3.257e+06)],nan
stock_CUR6K@718712e8d985,FIRST-B.ST,2022-10-01,3.88,145593120.0,primary_input_absent [revenue impossible: < 0 (value=-3.257e+06)],nan
stock_CUR6K@718712e8d985,FIRST-B.ST,2023-01-01,3.65,136962600.0,primary_input_absent [revenue impossible: < 0 (value=-3.257e+06)],nan
stock_CUR6K@718712e8d985,FIRST-B.ST,2023-04-01,3.11,116699640.0,primary_input_absent [revenue impossible: < 0 (value=-3.257e+06)],nan
stock_CUR6K@718712e8d985,FIRST-B.ST,2023-07-01,3.2,120076800.0,primary_input_absent [revenue impossible: < 0 (value=-3.257e+06)],nan
stock_CUR6K@718712e8d985,FIRST-B.ST,2023-10-01,2.76,103566239.99999999,primary_input_absent [revenue impossible: < 0 (value=-3.257e+06)],nan
stock_CUR6K@718712e8d985,FIRST-B.ST,2024-01-01,2.98,111821520.0,primary_input_absent [revenue impossible: < 0 (value=-3.257e+06)],nan
stock_CUR6K@718712e8d985,FIRST-B.ST,2024-04-01,2.29,85929960.0,primary_input_absent [revenue impossible: < 0 (value=-3.257e+06)],nan
stock_CUR6K@718712e8d985,FIRST-B.ST,2024-07-01,2.21,82928040.0,primary_input_absent [revenue impossible: < 0 (value=-3.257e+06)],nan
stock_CUR6K@718712e8d985,FIRST-B.ST,2024-10-01,1.77,66417480.0,primary_input_absent [revenue impossible: < 0 (value=-3.257e+06)],nan
stock_CUR6K@718712e8d985,FIRST-B.ST,2025-01-01,1.58,59287920.0,primary_input_absent [revenue impossible: < 0 (value=-3.257e+06)],nan
stock_CUR6K@718712e8d985,FIRST-B.ST,2025-04-01,1.7899999999999998,67168328.74,primary_input_absent [revenue impossible: < 0 (value=-3.257e+06)],nan
stock_CUR6K@718712e8d985,FIRST-B.ST,2025-07-01,2.07,77675106.41999999,primary_input_absent [revenue impossible: < 0 (value=-3.257e+06)],nan
stock_CUR6K@718712e8d985,FIRST-B.ST,2025-10-01,1.37,51408162.220000006,primary_input_absent [revenue impossible: < 0 (value=-3.257e+06)],nan
stock_CUR6K@718712e8d985,FIRST-B.ST,2026-01-01,1.3,68650236.2,primary_input_absent [revenue impossible: < 0 (value=-3.257e+06)],nan
stock_CUR6K@718712e8d985,FIRST-B.ST,2026-04-01,1.33,70234472.42,primary_input_absent [revenue impossible: < 0 (value=-3.257e+06)],nan
stock_CUR6K@718712e8d985,FLERIE.ST,2021-10-01,47.08,2507895104.0,primary_input_absent [revenue impossible: < 0 (value=-800000)],nan
stock_CUR6K@718712e8d985,FLERIE.ST,2022-01-01,47.08,2507895104.0,primary_input_absent [revenue impossible: < 0 (value=-800000)],nan
stock_CUR6K@718712e8d985,FLERIE.ST,2022-04-01,47.07999999999999,2507893220.7999997,primary_input_absent [revenue impossible: < 0 (value=-800000)],nan
stock_CUR6K@718712e8d985,FLERIE.ST,2022-07-01,47.07999999999999,2507893220.7999997,primary_input_absent [revenue impossible: < 0 (value=-800000)],nan
stock_CUR6K@718712e8d985,FLERIE.ST,2022-10-01,47.08,2507895104.0,primary_input_absent [revenue impossible: < 0 (value=-800000)],nan
stock_CUR6K@718712e8d985,FLERIE.ST,2023-01-01,47.08,2507895104.0,primary_input_absent [revenue impossible: < 0 (value=-800000)],nan
stock_CUR6K@718712e8d985,FLERIE.ST,2023-04-01,47.07999999999999,2507893220.7999997,primary_input_absent [revenue impossible: < 0 (value=-800000)],nan
stock_CUR6K@718712e8d985,FLERIE.ST,2023-07-01,47.07999999999999,2507893220.7999997,primary_input_absent [revenue impossible: < 0 (value=-800000)],nan
stock_CUR6K@718712e8d985,FLERIE.ST,2023-10-01,47.08,2507895104.0,primary_input_absent [revenue impossible: < 0 (value=-800000)],nan
stock_CUR6K@718712e8d985,FLERIE.ST,2024-01-01,47.08,2507895104.0,primary_input_absent [revenue impossible: < 0 (value=-800000)],nan
stock_CUR6K@718712e8d985,FLERIE.ST,2024-04-01,40.69,2628164902.74,primary_input_absent [revenue impossible: < 0 (value=-800000)],nan
stock_CUR6K@718712e8d985,FLERIE.ST,2024-07-01,36.83,2875185732.98,primary_input_absent [revenue impossible: < 0 (value=-800000)],nan
stock_CUR6K@718712e8d985,FLERIE.ST,2024-10-01,41.08,3206967958.48,primary_input_absent [revenue impossible: < 0 (value=-800000)],nan
stock_CUR6K@718712e8d985,FLERIE.ST,2025-01-01,38.68,3019608584.08,primary_input_absent [revenue impossible: < 0 (value=-800000)],nan
stock_CUR6K@718712e8d985,FLERIE.ST,2025-04-01,39.86,3111726943.16,primary_input_absent [revenue impossible: < 0 (value=-800000)],nan
stock_CUR6K@718712e8d985,FLERIE.ST,2025-07-01,37.06,2881829479.04,primary_input_absent [revenue impossible: < 0 (value=-800000)],nan
stock_CUR6K@718712e8d985,FLERIE.ST,2025-10-01,32.77,2538231874.7400002,primary_input_absent [revenue impossible: < 0 (value=-800000)],nan
stock_CUR6K@718712e8d985,FLERIE.ST,2026-01-01,36.4,2874263646.7999997,primary_input_absent [revenue impossible: < 0 (value=-800000)],nan
stock_CUR6K@718712e8d985,FLERIE.ST,2026-04-01,20.2,1834972423.8,primary_input_absent [revenue impossible: < 0 (value=-800000)],nan
stock_CUR6K@718712e8d985,FSDV.PA,2010-07-01,58.0,6554000.0,primary_input_absent [totalAssets impossible: <= 0 (value=0)],
stock_CUR6K@718712e8d985,FSDV.PA,2012-01-01,,0.0,primary_input_absent [totalAssets impossible: <= 0 (value=0)],totalStockholdersEquity
stock_CUR6K@718712e8d985,FSDV.PA,2012-07-01,,0.0,primary_input_absent [totalAssets impossible: <= 0 (value=0)],
stock_CUR6K@718712e8d985,FSDV.PA,2013-01-01,56.950001,6435350.113,primary_input_absent [totalAssets impossible: <= 0 (value=0)],
stock_CUR6K@718712e8d985,FSDV.PA,2014-01-01,47.830002,5437840.757382,primary_input_absent [totalAssets impossible: <= 0 (value=0)],
stock_CUR6K@718712e8d985,FSDV.PA,2014-07-01,45.849998,5181049.774,primary_input_absent [totalAssets impossible: <= 0 (value=0)],
stock_CUR6K@718712e8d985,FSDV.PA,2015-01-01,49.5,5593500.0,primary_input_absent [totalAssets impossible: <= 0 (value=0)],
stock_CUR6K@718712e8d985,FSDV.PA,2015-07-01,43.700001,5156600.118,primary_input_absent [totalAssets impossible: <= 0 (value=0)],
stock_CUR6K@718712e8d985,FSDV.PA,2016-01-01,35.799999,3866399.892,primary_input_absent [totalAssets impossible: <= 0 (value=0)],
stock_CUR6K@718712e8d985,FSDV.PA,2016-07-01,49.990002,5648870.226,primary_input_absent [totalAssets impossible: <= 0 (value=0)],
stock_CUR6K@718712e8d985,FSDV.PA,2017-01-01,37.0,4181000.0,primary_input_absent [totalAssets impossible: <= 0 (value=0)],
stock_CUR6K@718712e8d985,FSDV.PA,2017-07-01,37.5,3750000.0,primary_input_absent [totalAssets impossible: <= 0 (value=0)],
stock_CUR6K@718712e8d985,FSDV.PA,2018-01-01,43.799999,5562599.873,primary_input_absent [totalAssets impossible: <= 0 (value=0)],
stock_CUR6K@718712e8d985,FSDV.PA,2018-07-01,48.599998,5525382.372618,primary_input_absent [totalAssets impossible: <= 0 (value=0)],
stock_CUR6K@718712e8d985,FSDV.PA,2019-01-01,35.0,3979185.0,primary_input_absent [totalAssets impossible: <= 0 (value=0)],
stock_CUR6K@718712e8d985,FSDV.PA,2019-07-01,36.599998,4161090.372618,primary_input_absent [totalAssets impossible: <= 0 (value=0)],
stock_CUR6K@718712e8d985,FSDV.PA,2020-01-01,30.0,3410730.0,primary_input_absent [totalAssets impossible: <= 0 (value=0)],
stock_CUR6K@718712e8d985,FSDV.PA,2020-07-01,33.0,3751803.0,primary_input_absent [totalAssets impossible: <= 0 (value=0)],
stock_CUR6K@718712e8d985,FSDV.PA,2021-01-01,33.0,3751803.0,primary_input_absent [totalAssets impossible: <= 0 (value=0)],
stock_CUR6K@718712e8d985,FSDV.PA,2021-07-01,39.400002,4479425.627382,primary_input_absent [totalAssets impossible: <= 0 (value=0)],
stock_CUR6K@718712e8d985,FSDV.PA,2022-01-01,24.0,2728584.0,primary_input_absent [totalAssets impossible: <= 0 (value=0)],
stock_CUR6K@718712e8d985,FSDV.PA,2023-01-01,20.0,2273820.0,primary_input_absent [totalAssets impossible: <= 0 (value=0)],
stock_CUR6K@718712e8d985,FSDV.PA,2023-07-01,20.0,2273820.0,primary_input_absent [totalAssets impossible: <= 0 (value=0)],propertyPlantEquipmentNet|totalAssets|totalCurrentAssets|totalCurrentLiabilities|totalLiabilities|totalStockholdersEquity
stock_CUR6K@718712e8d985,FSDV.PA,2024-01-01,21.4,2432987.4,primary_input_absent [totalAssets impossible: <= 0 (value=0)],
stock_CUR6K@718712e8d985,FSDV.PA,2024-07-01,16.2,1830600.0,primary_input_absent [totalAssets impossible: <= 0 (value=0)],
stock_CUR6K@718712e8d985,FSDV.PA,2025-01-01,14.2,1604600.0,primary_input_absent [totalAssets impossible: <= 0 (value=0)],
stock_CUR6K@718712e8d985,FSDV.PA,2025-10-01,18.2,1343687.8,primary_input_absent [totalAssets impossible: <= 0 (value=0)],
stock_CUR6K@718712e8d985,GABA.ST,2014-10-01,20.41,47963500.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2015-01-01,25.7,66331700.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2015-04-01,38.28,123797520.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2015-07-01,34.27,106716780.00000001,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2015-10-01,53.77,167124096.33,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2016-01-01,52.49,169752660.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2016-04-01,42.98,164312540.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2016-07-01,53.0,202619000.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2016-10-01,42.98,153681265.07999998,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2017-01-01,32.38,123788740.00000001,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2017-04-01,40.48,154755040.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2017-07-01,31.03,114221430.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2017-10-01,15.0,55702920.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2018-01-01,11.8,38007800.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2018-04-01,11.2,57713600.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2018-07-01,12.5,66887500.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2018-10-01,12.0,61836000.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2019-01-01,11.25,60198750.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2019-04-01,12.3,65817300.00000001,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2019-07-01,5.9,30402700.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2019-10-01,5.2,27033442.8,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2020-01-01,3.79,50797370.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2020-04-01,5.76,80173440.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2020-07-01,6.8,91140400.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2020-10-01,5.6,75056800.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2021-01-01,5.34,71572020.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2021-04-01,6.75,90504000.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2021-07-01,5.1899999999999995,69587068.47,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2021-10-01,4.53,60733710.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2022-01-01,3.88,52515800.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2022-04-01,5.23,71269210.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2022-07-01,4.09,55734430.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2022-10-01,4.53,61730310.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2023-01-01,3.2,43948800.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2023-04-01,3.55,52149500.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2023-07-01,2.14,31436600.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2023-10-01,1.41,20712900.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2024-01-01,1.64,27851300.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2024-04-01,1.52,29298000.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2024-07-01,0.71,15962930.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2024-10-01,0.4,9487200.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2025-01-01,0.052399999999999995,1242823.2,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2025-04-01,0.0496,11715761.8496,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2025-07-01,0.0342,8078206.7592,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2025-10-01,0.027399999999999997,5903144.9678,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2026-01-01,0.0478,23304056.607,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GABA.ST,2026-04-01,0.0368,22466079.472,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GEA.PA,2008-07-01,11.01,13212000.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GEA.PA,2009-07-01,31.0,37200000.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GEA.PA,2010-01-01,40.0,48000000.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GEA.PA,2010-07-01,44.5,53400000.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GEA.PA,2011-01-01,66.15,79074982.35000001,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GEA.PA,2011-07-01,57.10000000000001,68256711.9,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GEA.PA,2012-01-01,69.9,83554615.5,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GEA.PA,2012-07-01,66.3,79251373.5,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GEA.PA,2013-01-01,80.6,96251955.8,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GEA.PA,2013-07-01,79.95,95689196.85000001,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GEA.PA,2014-01-01,91.6,109454763.6,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GEA.PA,2014-07-01,70.7,84610012.9,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GEA.PA,2015-01-01,76.0,90748256.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GEA.PA,2015-07-01,75.0,89726550.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GEA.PA,2016-01-01,75.0,89554125.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GEA.PA,2016-07-01,85.65,102620434.05000001,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GEA.PA,2017-01-01,88.0,105115296.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GEA.PA,2017-07-01,88.73,105995970.7,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GEA.PA,2018-01-01,101.0,120651974.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GEA.PA,2018-07-01,95.0,113886000.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GEA.PA,2019-01-01,86.0,102718142.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GEA.PA,2019-07-01,105.0,122268510.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GEA.PA,2020-01-01,89.0,103603832.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
stock_CUR6K@718712e8d985,GEA.PA,2020-07-01,112.0,128249744.0,primary_input_absent [netCashProvidedByOperatingActivities NaN (value=NaN)],nan
